2021-09-08 09:04:13,666 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908090412213997", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908090412", "version": "3.0"}
2021-09-08 09:16:54,424 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908091653038514", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908091653", "version": "3.0"}
2021-09-08 09:16:54,424 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '0526c925e2e64daca03db53b37ddfe12', 'codeUrl': 'https://qr.alipay.com/bax00145tfddsv9e7agz55a6', 'outTradeNo': '20210908091653038514', 'amount': 20}
2021-09-08 09:16:54,902 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:16:58,263 | 56 | common.Log | DEBUG | Log.py | debug | too many values to unpack (expected 2)
2021-09-08 09:18:03,108 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908091801842449", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908091801", "version": "3.0"}
2021-09-08 09:18:03,109 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'f2fbed1dd32141aca3e089093623d30d', 'codeUrl': 'https://qr.alipay.com/bax09339ahpvfeqbd7mh55a1', 'outTradeNo': '20210908091801842449', 'amount': 20}
2021-09-08 09:18:03,536 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:18:07,158 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908091807", "outTradeNo": "20210908091801842449", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:18:07,158 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:19:36,610 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908091935241791", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908091935"}
2021-09-08 09:19:36,610 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'a74d2162ccf74462985320ae28db9fb8', 'codeUrl': 'https://qr.alipay.com/bax08909kc64bcb5gzni00d8', 'outTradeNo': '20210908091935241791', 'amount': 10}
2021-09-08 09:19:37,056 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:19:40,490 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908091940", "outTradeNo": "20210908091935241791", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:19:40,490 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'dee296d3e3db461d94d2d399f48bc21e', 'outRefundNo': '20210908091940', 'outTradeNo': '20210908091935241791', 'transactionNo': '31202109085241948383333', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 0}
2021-09-08 09:19:45,667 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易(回滚)退款失败
2021-09-08 09:19:46,057 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-08 09:20:31,934 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908092030699963", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092030"}
2021-09-08 09:20:31,934 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'd62c3ef9eb8043b78ec0767c37c8a996', 'codeUrl': 'https://qr.alipay.com/bax079998aveqcr4pir62541', 'outTradeNo': '20210908092030699963', 'amount': 10}
2021-09-08 09:20:32,426 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:20:35,545 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908092035", "outTradeNo": "20210908092030699963", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:20:35,545 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:20:50,308 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908092049148018", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092049"}
2021-09-08 09:20:50,308 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'd22ef7e7a8684546bd3b43da3826c115', 'codeUrl': 'https://qr.alipay.com/bax09590aocxddryxfuk30ea', 'outTradeNo': '20210908092049148018', 'amount': 10}
2021-09-08 09:20:50,793 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:20:53,901 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908092053", "outTradeNo": "20210908092049148018", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:20:53,901 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:21:12,589 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908092111489296", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092111"}
2021-09-08 09:21:12,589 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c32edfcec9174f849408bc44da922b2e', 'codeUrl': 'https://qr.alipay.com/bax043884o1vhenpz6ri5585', 'outTradeNo': '20210908092111489296', 'amount': 10}
2021-09-08 09:21:13,130 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:21:16,264 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908092116", "outTradeNo": "20210908092111489296", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:21:16,264 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:22:05,273 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908092204141308", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092204"}
2021-09-08 09:22:05,274 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '7470c61a679d463293b043075c4db089', 'codeUrl': 'https://qr.alipay.com/bax05468ykbozwmyesbz55b7', 'outTradeNo': '20210908092204141308', 'amount': 10}
2021-09-08 09:22:05,732 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:22:09,165 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908092209", "outTradeNo": "20210908092204141308", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:22:09,165 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '12445eb2fcb94d56a6c029b42eeb92fb', 'outRefundNo': '20210908092208', 'outTradeNo': '20210908092204141308', 'transactionNo': '31202109088517074485304', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 0}
2021-09-08 09:22:14,327 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易(回滚)退款失败
2021-09-08 09:22:14,671 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-08 09:23:40,337 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908092338965731", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092338", "version": "3.0"}
2021-09-08 09:23:40,337 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '07305659a5c74db08adce281f6e3010d', 'codeUrl': 'https://qr.alipay.com/bax04701s30lkek1l6y655e8', 'outTradeNo': '20210908092338965731', 'amount': 20}
2021-09-08 09:23:40,866 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:23:44,285 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908092344", "outTradeNo": "20210908092338965731", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:23:44,286 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:24:56,652 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908092455304098", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092455", "version": "3.0"}
2021-09-08 09:24:56,653 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '36e7980615894af6b815b5bd75a3f5b6', 'codeUrl': 'https://qr.alipay.com/bax01400os4spudr0sd655a6', 'outTradeNo': '20210908092455304098', 'amount': 20}
2021-09-08 09:24:57,133 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
