2021-09-27 11:59:42,984 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u666e\u901a\u4ea4\u6613\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210927115936174154", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927115936"}
2021-09-27 14:19:40,298 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-27 14:19:40,534 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-27 14:23:03,744 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5b9e\u65f6\u5206\u8d26\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210927142302444405", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927142302", "version": "3.0"}
2021-09-27 14:23:03,745 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'e5c0a852dd4c44738226076d42ea5602', 'codeUrl': 'https://qr.alipay.com/bax08424ozzmnkq5jsez3066', 'outTradeNo': '20210927142302444405', 'amount': 20}
2021-09-27 14:23:03,941 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 14:23:07,696 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210927142307", "outTradeNo": "20210927142302444405", "refundAmount": 20, "remark": "\u5206\u8d26\u4ea4\u6613\u9000\u6b3e\u81ea\u52a8\u56de\u5f52\u6d4b\u8bd5", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-27 14:23:07,696 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '686562b38a504e858c1fcd868e0dda99', 'outRefundNo': '20210927142307', 'outTradeNo': '20210927142302444405', 'transactionNo': '31202109271481137144829', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 3, 'backSplitProcedureFee': 3}
2021-09-27 14:23:12,801 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-27 14:23:13,198 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-27 17:29:53,109 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5ef6\u65f6\u5206\u8d26\uff08\u6536\u5355\uff09\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "f05071fe8d9f483c9551f8c714273ba9", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210927172952176565", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitMain": "5651200003063343", "splitModel": "1", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927172952", "version": "3.0"}
2021-09-27 17:29:53,122 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '0810cb578a1d462ba08f101b125dc3b5', 'codeUrl': 'https://qr.alipay.com/bax00964uszj5obyxwez3094', 'outTradeNo': '20210927172952176565', 'amount': 20}
2021-09-27 17:29:53,568 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 17:29:56,746 | 56 | common.Log | DEBUG | Log.py | debug | 延时分账收单记账及结算记录正常
2021-09-27 17:29:57,128 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5ef6\u65f6\u5206\u8d26\u56de\u5f52\u6d4b\u8bd5", "customerCode": "5651200003063343", "nonceStr": "fad3da9a054948c1ba7cc486c3aa266d", "notifyUrl": "http://www.baidu.com", "outTradeNo": "20210927172952176565", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "version": "2.0"}
2021-09-27 17:29:57,129 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '82197dd117ca451a998e21b2c7a88583', 'outTrandNo': '20210927172952176565', 'outTradeNo': '20210927172952176565'}
2021-09-27 17:29:57,287 | 56 | common.Log | DEBUG | Log.py | debug | 延时分账交易成功
2021-09-27 17:29:57,378 | 56 | common.Log | DEBUG | Log.py | debug | 延时分账记账及结算记录正常
2021-09-27 17:30:21,290 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u666e\u901a\u4ea4\u6613\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210927173020179166", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927173020"}
2021-09-27 17:30:21,290 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'f9d9802afa7f4d5f9bea724b9c15a8e5', 'codeUrl': 'https://qr.alipay.com/bax00357zgnotoc4h49z305b', 'outTradeNo': '20210927173020179166', 'amount': 10}
2021-09-27 17:30:21,725 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 17:30:25,201 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210927173025", "outTradeNo": "20210927173020179166", "refundAmount": 10, "remark": "\u666e\u901a\u4ea4\u6613\u9000\u6b3e\u56de\u5f52\u6d4b\u8bd5", "sourceChannel": "API"}
2021-09-27 17:30:25,202 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '70bd1774bad646db8de934ba909bfd06', 'outRefundNo': '20210927173024', 'outTradeNo': '20210927173020179166', 'transactionNo': '31202109276484869646928', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 2, 'backSplitProcedureFee': 0}
2021-09-27 17:30:30,353 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-27 17:30:30,648 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-27 17:30:43,281 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5b9e\u65f6\u5206\u8d26\u56de\u5f52\u6d4b\u8bd5", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210927173042156423", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210927173042", "version": "3.0"}
2021-09-27 17:30:43,282 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'd8a3618db4f4430290a280d1a8936d6d', 'codeUrl': 'https://qr.alipay.com/bax04531loxbls0m31ai3097', 'outTradeNo': '20210927173042156423', 'amount': 20}
2021-09-27 17:30:43,989 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-27 17:30:47,676 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210927173047", "outTradeNo": "20210927173042156423", "refundAmount": 20, "remark": "\u5206\u8d26\u4ea4\u6613\u9000\u6b3e\u56de\u5f52\u6d4b\u8bd5", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-27 17:30:47,684 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '9eb131097a3543189aa7038c56417e43', 'outRefundNo': '20210927173047', 'outTradeNo': '20210927173042156423', 'transactionNo': '31202109271624084445969', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 3, 'backSplitProcedureFee': 3}
2021-09-27 17:30:52,781 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-27 17:30:53,155 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
